Step,AgentID,Money,Chips,Talent,Country,Anxiety Level,Capabilities Score
0,1,100,50,,Japan,0.0,
0,0,100,50,1.0,Japan,,0.0
0,3,100,50,,Taiwan,0.0,
0,2,100,50,1.0,Taiwan,,0.0
0,5,100,50,,China,0.0,
0,4,100,50,8.0,China,,0.0
0,7,100,50,,EU,0.0,
0,6,100,50,8.0,EU,,0.0
0,9,100,50,,US,0.0,
0,8,100,50,8.0,US,,0.0
1,1,100,50,,Japan,0.03900000000000001,
1,0,70,50,1.0,Japan,,1.0
1,3,100,50,,Taiwan,0.037,
1,2,70,50,1.0,Taiwan,,1.0
1,5,100,50,,China,0.036000000000000004,
1,4,70,50,8.0,China,,1.0
1,7,100,50,,EU,0.038000000000000006,
1,6,70,50,8.0,EU,,1.0
1,9,100,50,,US,0.04,
1,8,70,50,8.0,US,,1.0
2,1,100,50,,Japan,0.10710000000000003,
2,0,40,50,1.0,Japan,,2.0
2,3,100,50,,Taiwan,0.11330000000000001,
2,2,40,50,1.0,Taiwan,,2.0
2,5,100,50,,China,0.10840000000000002,
2,4,40,50,8.0,China,,2.0
2,7,100,50,,EU,0.11220000000000002,
2,6,40,50,8.0,EU,,2.0
2,9,100,50,,US,0.11000000000000001,
2,8,40,50,8.0,US,,2.0
3,1,100,50,,Japan,0.20739000000000002,
3,0,10,50,1.0,Japan,,3.0
3,3,100,50,,Taiwan,0.22197000000000003,
3,2,10,50,1.0,Taiwan,,3.0
3,5,100,50,,China,0.21156000000000003,
3,4,10,50,8.0,China,,3.0
3,7,100,50,,EU,0.21798,
3,6,10,50,8.0,EU,,3.0
3,9,100,50,,US,0.20700000000000002,
3,8,10,50,8.0,US,,3.0
4,1,100,50,,Japan,0.20739000000000002,
4,0,10,50,1.0,Japan,,3.0
4,3,100,50,,Taiwan,0.22197000000000003,
4,2,10,50,1.0,Taiwan,,3.0
4,5,100,50,,China,0.21156000000000003,
4,4,28,58,8.0,China,,3.0
4,7,100,50,,EU,0.21798,
4,6,21,60,8.0,EU,,3.0
4,9,100,50,,US,0.20700000000000002,
4,8,23,60,8.0,US,,3.0
5,1,100,50,,Japan,0.20739000000000002,
5,0,10,50,1.0,Japan,,3.0
5,3,100,50,,Taiwan,0.22197000000000003,
5,2,10,50,1.0,Taiwan,,3.0
5,5,100,50,,China,1.21156,
5,4,28,58,8.0,China,,3.0
5,7,100,50,,EU,1.21798,
5,6,21,60,8.0,EU,,3.0
5,9,100,50,,US,1.207,
5,8,23,60,8.0,US,,3.0
6,1,100,50,,Japan,0.20739000000000002,
6,0,10,50,1.0,Japan,,3.0
6,3,100,50,,Taiwan,0.22197000000000003,
6,2,10,50,1.0,Taiwan,,3.0
6,5,100,50,,China,2.21156,
6,4,28,58,8.0,China,,3.0
6,7,100,50,,EU,2.21798,
6,6,21,60,8.0,EU,,3.0
6,9,100,50,,US,2.207,
6,8,23,60,8.0,US,,3.0
7,1,100,50,,Japan,0.20739000000000002,
7,0,10,50,1.0,Japan,,3.0
7,3,100,50,,Taiwan,0.22197000000000003,
7,2,10,50,1.0,Taiwan,,3.0
7,5,100,50,,China,3.21156,
7,4,28,58,8.0,China,,3.0
7,7,100,50,,EU,3.21798,
7,6,21,60,8.0,EU,,3.0
7,9,100,50,,US,3.207,
7,8,23,60,8.0,US,,3.0
8,1,100,50,,Japan,0.20739000000000002,
8,0,10,50,1.0,Japan,,3.0
8,3,100,50,,Taiwan,0.22197000000000003,
8,2,10,50,1.0,Taiwan,,3.0
8,5,100,50,,China,4.21156,
8,4,28,58,8.0,China,,3.0
8,7,100,50,,EU,4.21798,
8,6,21,60,8.0,EU,,3.0
8,9,100,50,,US,4.207,
8,8,23,60,8.0,US,,3.0
9,1,100,50,,Japan,0.20739000000000002,
9,0,10,50,1.0,Japan,,3.0
9,3,100,50,,Taiwan,0.22197000000000003,
9,2,10,50,1.0,Taiwan,,3.0
9,5,100,50,,China,5.21156,
9,4,28,58,8.0,China,,3.0
9,7,100,50,,EU,5.21798,
9,6,21,60,8.0,EU,,3.0
9,9,100,50,,US,5.207,
9,8,23,60,8.0,US,,3.0
10,1,100,50,,Japan,0.20739000000000002,
10,0,10,50,1.0,Japan,,3.0
10,3,100,50,,Taiwan,0.22197000000000003,
10,2,10,50,1.0,Taiwan,,3.0
10,5,100,50,,China,6.21156,
10,4,28,58,8.0,China,,3.0
10,7,100,50,,EU,6.21798,
10,6,21,60,8.0,EU,,3.0
10,9,100,50,,US,6.207,
10,8,23,60,8.0,US,,3.0
11,1,100,50,,Japan,0.20739000000000002,
11,0,10,50,1.0,Japan,,3.0
11,3,100,50,,Taiwan,0.22197000000000003,
11,2,10,50,1.0,Taiwan,,3.0
11,5,100,50,,China,7.21156,
11,4,28,58,8.0,China,,3.0
11,7,100,50,,EU,7.21798,
11,6,21,60,8.0,EU,,3.0
11,9,100,50,,US,7.207,
11,8,23,60,8.0,US,,3.0
12,1,100,50,,Japan,0.20739000000000002,
12,0,10,50,1.0,Japan,,3.0
12,3,100,50,,Taiwan,0.22197000000000003,
12,2,10,50,1.0,Taiwan,,3.0
12,5,100,50,,China,8.21156,
12,4,28,58,8.0,China,,3.0
12,7,100,50,,EU,8.21798,
12,6,21,60,8.0,EU,,3.0
12,9,100,50,,US,8.207,
12,8,23,60,8.0,US,,3.0
13,1,100,50,,Japan,0.20739000000000002,
13,0,10,50,1.0,Japan,,3.0
13,3,100,50,,Taiwan,0.22197000000000003,
13,2,10,50,1.0,Taiwan,,3.0
13,5,100,50,,China,9.21156,
13,4,28,58,8.0,China,,3.0
13,7,100,50,,EU,9.21798,
13,6,21,60,8.0,EU,,3.0
13,9,100,50,,US,9.207,
13,8,23,60,8.0,US,,3.0
14,1,100,50,,Japan,0.20739000000000002,
14,0,10,50,1.0,Japan,,3.0
14,3,100,50,,Taiwan,0.22197000000000003,
14,2,10,50,1.0,Taiwan,,3.0
14,5,100,50,,China,10.21156,
14,4,28,58,8.0,China,,3.0
14,7,100,50,,EU,10.21798,
14,6,21,60,8.0,EU,,3.0
14,9,100,50,,US,10.207,
14,8,23,60,8.0,US,,3.0
15,1,100,50,,Japan,0.20739000000000002,
15,0,10,50,1.0,Japan,,3.0
15,3,100,50,,Taiwan,0.22197000000000003,
15,2,10,50,1.0,Taiwan,,3.0
15,5,100,50,,China,11.21156,
15,4,28,58,8.0,China,,3.0
15,7,100,50,,EU,11.21798,
15,6,21,60,8.0,EU,,3.0
15,9,100,50,,US,11.207,
15,8,23,60,8.0,US,,3.0
16,1,100,50,,Japan,0.20739000000000002,
16,0,10,50,1.0,Japan,,3.0
16,3,100,50,,Taiwan,0.22197000000000003,
16,2,10,50,1.0,Taiwan,,3.0
16,5,100,50,,China,12.21156,
16,4,28,58,8.0,China,,3.0
16,7,100,50,,EU,12.21798,
16,6,21,60,8.0,EU,,3.0
16,9,100,50,,US,12.207,
16,8,23,60,8.0,US,,3.0
17,1,100,50,,Japan,0.20739000000000002,
17,0,10,50,1.0,Japan,,3.0
17,3,100,50,,Taiwan,0.22197000000000003,
17,2,10,50,1.0,Taiwan,,3.0
17,5,100,50,,China,13.21156,
17,4,28,58,8.0,China,,3.0
17,7,100,50,,EU,13.21798,
17,6,21,60,8.0,EU,,3.0
17,9,100,50,,US,13.207,
17,8,23,60,8.0,US,,3.0
18,1,100,50,,Japan,0.20739000000000002,
18,0,10,50,1.0,Japan,,3.0
18,3,100,50,,Taiwan,0.22197000000000003,
18,2,10,50,1.0,Taiwan,,3.0
18,5,100,50,,China,14.21156,
18,4,28,58,8.0,China,,3.0
18,7,100,50,,EU,14.21798,
18,6,21,60,8.0,EU,,3.0
18,9,100,50,,US,14.207,
18,8,23,60,8.0,US,,3.0
19,1,100,50,,Japan,0.20739000000000002,
19,0,10,50,1.0,Japan,,3.0
19,3,100,50,,Taiwan,0.22197000000000003,
19,2,10,50,1.0,Taiwan,,3.0
19,5,100,50,,China,15.21156,
19,4,28,58,8.0,China,,3.0
19,7,100,50,,EU,15.21798,
19,6,21,60,8.0,EU,,3.0
19,9,100,50,,US,15.207,
19,8,23,60,8.0,US,,3.0
20,1,100,50,,Japan,0.20739000000000002,
20,0,10,50,1.0,Japan,,3.0
20,3,100,50,,Taiwan,0.22197000000000003,
20,2,10,50,1.0,Taiwan,,3.0
20,5,100,50,,China,16.21156,
20,4,28,58,8.0,China,,3.0
20,7,100,50,,EU,16.21798,
20,6,21,60,8.0,EU,,3.0
20,9,100,50,,US,16.207,
20,8,23,60,8.0,US,,3.0
21,1,100,50,,Japan,0.20739000000000002,
21,0,10,50,1.0,Japan,,3.0
21,3,100,50,,Taiwan,0.22197000000000003,
21,2,10,50,1.0,Taiwan,,3.0
21,5,100,50,,China,17.21156,
21,4,28,58,8.0,China,,3.0
21,7,100,50,,EU,17.21798,
21,6,21,60,8.0,EU,,3.0
21,9,100,50,,US,17.207,
21,8,23,60,8.0,US,,3.0
22,1,100,50,,Japan,0.20739000000000002,
22,0,10,50,1.0,Japan,,3.0
22,3,100,50,,Taiwan,0.22197000000000003,
22,2,10,50,1.0,Taiwan,,3.0
22,5,100,50,,China,18.21156,
22,4,28,58,8.0,China,,3.0
22,7,100,50,,EU,18.21798,
22,6,21,60,8.0,EU,,3.0
22,9,100,50,,US,18.207,
22,8,23,60,8.0,US,,3.0
23,1,100,50,,Japan,0.20739000000000002,
23,0,10,50,1.0,Japan,,3.0
23,3,100,50,,Taiwan,0.22197000000000003,
23,2,10,50,1.0,Taiwan,,3.0
23,5,100,50,,China,19.21156,
23,4,28,58,8.0,China,,3.0
23,7,100,50,,EU,19.21798,
23,6,21,60,8.0,EU,,3.0
23,9,100,50,,US,19.207,
23,8,23,60,8.0,US,,3.0
24,1,100,50,,Japan,0.20739000000000002,
24,0,10,50,1.0,Japan,,3.0
24,3,100,50,,Taiwan,0.22197000000000003,
24,2,10,50,1.0,Taiwan,,3.0
24,5,100,50,,China,20.21156,
24,4,28,58,8.0,China,,3.0
24,7,100,50,,EU,20.21798,
24,6,21,60,8.0,EU,,3.0
24,9,100,50,,US,20.207,
24,8,23,60,8.0,US,,3.0
25,1,100,50,,Japan,0.20739000000000002,
25,0,10,50,1.0,Japan,,3.0
25,3,100,50,,Taiwan,0.22197000000000003,
25,2,10,50,1.0,Taiwan,,3.0
25,5,100,50,,China,21.21156,
25,4,28,58,8.0,China,,3.0
25,7,100,50,,EU,21.21798,
25,6,21,60,8.0,EU,,3.0
25,9,100,50,,US,21.207,
25,8,23,60,8.0,US,,3.0
26,1,100,50,,Japan,0.20739000000000002,
26,0,10,50,1.0,Japan,,3.0
26,3,100,50,,Taiwan,0.22197000000000003,
26,2,10,50,1.0,Taiwan,,3.0
26,5,100,50,,China,22.21156,
26,4,28,58,8.0,China,,3.0
26,7,100,50,,EU,22.21798,
26,6,21,60,8.0,EU,,3.0
26,9,100,50,,US,22.207,
26,8,23,60,8.0,US,,3.0
27,1,100,50,,Japan,0.20739000000000002,
27,0,10,50,1.0,Japan,,3.0
27,3,100,50,,Taiwan,0.22197000000000003,
27,2,10,50,1.0,Taiwan,,3.0
27,5,100,50,,China,23.21156,
27,4,28,58,8.0,China,,3.0
27,7,100,50,,EU,23.21798,
27,6,21,60,8.0,EU,,3.0
27,9,100,50,,US,23.207,
27,8,23,60,8.0,US,,3.0
28,1,100,50,,Japan,0.20739000000000002,
28,0,10,50,1.0,Japan,,3.0
28,3,100,50,,Taiwan,0.22197000000000003,
28,2,10,50,1.0,Taiwan,,3.0
28,5,100,50,,China,24.21156,
28,4,28,58,8.0,China,,3.0
28,7,100,50,,EU,24.21798,
28,6,21,60,8.0,EU,,3.0
28,9,100,50,,US,24.207,
28,8,23,60,8.0,US,,3.0
29,1,100,50,,Japan,0.20739000000000002,
29,0,10,50,1.0,Japan,,3.0
29,3,100,50,,Taiwan,0.22197000000000003,
29,2,10,50,1.0,Taiwan,,3.0
29,5,100,50,,China,25.21156,
29,4,28,58,8.0,China,,3.0
29,7,100,50,,EU,25.21798,
29,6,21,60,8.0,EU,,3.0
29,9,100,50,,US,25.207,
29,8,23,60,8.0,US,,3.0
30,1,100,50,,Japan,0.20739000000000002,
30,0,10,50,1.0,Japan,,3.0
30,3,100,50,,Taiwan,0.22197000000000003,
30,2,10,50,1.0,Taiwan,,3.0
30,5,100,50,,China,26.21156,
30,4,28,58,8.0,China,,3.0
30,7,100,50,,EU,26.21798,
30,6,21,60,8.0,EU,,3.0
30,9,100,50,,US,26.207,
30,8,23,60,8.0,US,,3.0
31,1,100,50,,Japan,0.20739000000000002,
31,0,10,50,1.0,Japan,,3.0
31,3,100,50,,Taiwan,0.22197000000000003,
31,2,10,50,1.0,Taiwan,,3.0
31,5,100,50,,China,27.21156,
31,4,28,58,8.0,China,,3.0
31,7,100,50,,EU,27.21798,
31,6,21,60,8.0,EU,,3.0
31,9,100,50,,US,27.207,
31,8,23,60,8.0,US,,3.0
32,1,100,50,,Japan,0.20739000000000002,
32,0,10,50,1.0,Japan,,3.0
32,3,100,50,,Taiwan,0.22197000000000003,
32,2,10,50,1.0,Taiwan,,3.0
32,5,100,50,,China,28.21156,
32,4,28,58,8.0,China,,3.0
32,7,100,50,,EU,28.21798,
32,6,21,60,8.0,EU,,3.0
32,9,100,50,,US,28.207,
32,8,23,60,8.0,US,,3.0
33,1,100,50,,Japan,0.20739000000000002,
33,0,10,50,1.0,Japan,,3.0
33,3,100,50,,Taiwan,0.22197000000000003,
33,2,10,50,1.0,Taiwan,,3.0
33,5,100,50,,China,29.21156,
33,4,28,58,8.0,China,,3.0
33,7,100,50,,EU,29.21798,
33,6,21,60,8.0,EU,,3.0
33,9,100,50,,US,29.207,
33,8,23,60,8.0,US,,3.0
34,1,100,50,,Japan,0.20739000000000002,
34,0,10,50,1.0,Japan,,3.0
34,3,100,50,,Taiwan,0.22197000000000003,
34,2,10,50,1.0,Taiwan,,3.0
34,5,100,50,,China,30.21156,
34,4,28,58,8.0,China,,3.0
34,7,100,50,,EU,30.21798,
34,6,21,60,8.0,EU,,3.0
34,9,100,50,,US,30.207,
34,8,23,60,8.0,US,,3.0
35,1,100,50,,Japan,0.20739000000000002,
35,0,10,50,1.0,Japan,,3.0
35,3,100,50,,Taiwan,0.22197000000000003,
35,2,10,50,1.0,Taiwan,,3.0
35,5,100,50,,China,31.21156,
35,4,28,58,8.0,China,,3.0
35,7,100,50,,EU,31.21798,
35,6,21,60,8.0,EU,,3.0
35,9,100,50,,US,31.207,
35,8,23,60,8.0,US,,3.0
36,1,100,50,,Japan,0.20739000000000002,
36,0,10,50,1.0,Japan,,3.0
36,3,100,50,,Taiwan,0.22197000000000003,
36,2,10,50,1.0,Taiwan,,3.0
36,5,100,50,,China,32.21156,
36,4,28,58,8.0,China,,3.0
36,7,100,50,,EU,32.21798,
36,6,21,60,8.0,EU,,3.0
36,9,100,50,,US,32.207,
36,8,23,60,8.0,US,,3.0
37,1,100,50,,Japan,0.20739000000000002,
37,0,10,50,1.0,Japan,,3.0
37,3,100,50,,Taiwan,0.22197000000000003,
37,2,10,50,1.0,Taiwan,,3.0
37,5,100,50,,China,33.21156,
37,4,28,58,8.0,China,,3.0
37,7,100,50,,EU,33.21798,
37,6,21,60,8.0,EU,,3.0
37,9,100,50,,US,33.207,
37,8,23,60,8.0,US,,3.0
38,1,100,50,,Japan,0.20739000000000002,
38,0,10,50,1.0,Japan,,3.0
38,3,100,50,,Taiwan,0.22197000000000003,
38,2,10,50,1.0,Taiwan,,3.0
38,5,100,50,,China,34.21156,
38,4,28,58,8.0,China,,3.0
38,7,100,50,,EU,34.21798,
38,6,21,60,8.0,EU,,3.0
38,9,100,50,,US,34.207,
38,8,23,60,8.0,US,,3.0
39,1,100,50,,Japan,0.20739000000000002,
39,0,10,50,1.0,Japan,,3.0
39,3,100,50,,Taiwan,0.22197000000000003,
39,2,10,50,1.0,Taiwan,,3.0
39,5,100,50,,China,35.21156,
39,4,28,58,8.0,China,,3.0
39,7,100,50,,EU,35.21798,
39,6,21,60,8.0,EU,,3.0
39,9,100,50,,US,35.207,
39,8,23,60,8.0,US,,3.0
40,1,100,50,,Japan,0.20739000000000002,
40,0,10,50,1.0,Japan,,3.0
40,3,100,50,,Taiwan,0.22197000000000003,
40,2,10,50,1.0,Taiwan,,3.0
40,5,100,50,,China,36.21156,
40,4,28,58,8.0,China,,3.0
40,7,100,50,,EU,36.21798,
40,6,21,60,8.0,EU,,3.0
40,9,100,50,,US,36.207,
40,8,23,60,8.0,US,,3.0
41,1,100,50,,Japan,0.20739000000000002,
41,0,10,50,1.0,Japan,,3.0
41,3,100,50,,Taiwan,0.22197000000000003,
41,2,10,50,1.0,Taiwan,,3.0
41,5,100,50,,China,37.21156,
41,4,28,58,8.0,China,,3.0
41,7,100,50,,EU,37.21798,
41,6,21,60,8.0,EU,,3.0
41,9,100,50,,US,37.207,
41,8,23,60,8.0,US,,3.0
42,1,100,50,,Japan,0.20739000000000002,
42,0,10,50,1.0,Japan,,3.0
42,3,100,50,,Taiwan,0.22197000000000003,
42,2,10,50,1.0,Taiwan,,3.0
42,5,100,50,,China,38.21156,
42,4,28,58,8.0,China,,3.0
42,7,100,50,,EU,38.21798,
42,6,21,60,8.0,EU,,3.0
42,9,100,50,,US,38.207,
42,8,23,60,8.0,US,,3.0
43,1,100,50,,Japan,0.20739000000000002,
43,0,10,50,1.0,Japan,,3.0
43,3,100,50,,Taiwan,0.22197000000000003,
43,2,10,50,1.0,Taiwan,,3.0
43,5,100,50,,China,39.21156,
43,4,28,58,8.0,China,,3.0
43,7,100,50,,EU,39.21798,
43,6,21,60,8.0,EU,,3.0
43,9,100,50,,US,39.207,
43,8,23,60,8.0,US,,3.0
44,1,100,50,,Japan,0.20739000000000002,
44,0,10,50,1.0,Japan,,3.0
44,3,100,50,,Taiwan,0.22197000000000003,
44,2,10,50,1.0,Taiwan,,3.0
44,5,100,50,,China,40.21156,
44,4,28,58,8.0,China,,3.0
44,7,100,50,,EU,40.21798,
44,6,21,60,8.0,EU,,3.0
44,9,100,50,,US,40.207,
44,8,23,60,8.0,US,,3.0
45,1,100,50,,Japan,0.20739000000000002,
45,0,10,50,1.0,Japan,,3.0
45,3,100,50,,Taiwan,0.22197000000000003,
45,2,10,50,1.0,Taiwan,,3.0
45,5,100,50,,China,41.21156,
45,4,28,58,8.0,China,,3.0
45,7,100,50,,EU,41.21798,
45,6,21,60,8.0,EU,,3.0
45,9,100,50,,US,41.207,
45,8,23,60,8.0,US,,3.0
46,1,100,50,,Japan,0.20739000000000002,
46,0,10,50,1.0,Japan,,3.0
46,3,100,50,,Taiwan,0.22197000000000003,
46,2,10,50,1.0,Taiwan,,3.0
46,5,100,50,,China,42.21156,
46,4,28,58,8.0,China,,3.0
46,7,100,50,,EU,42.21798,
46,6,21,60,8.0,EU,,3.0
46,9,100,50,,US,42.207,
46,8,23,60,8.0,US,,3.0
47,1,100,50,,Japan,0.20739000000000002,
47,0,10,50,1.0,Japan,,3.0
47,3,100,50,,Taiwan,0.22197000000000003,
47,2,10,50,1.0,Taiwan,,3.0
47,5,100,50,,China,43.21156,
47,4,28,58,8.0,China,,3.0
47,7,100,50,,EU,43.21798,
47,6,21,60,8.0,EU,,3.0
47,9,100,50,,US,43.207,
47,8,23,60,8.0,US,,3.0
48,1,100,50,,Japan,0.20739000000000002,
48,0,10,50,1.0,Japan,,3.0
48,3,100,50,,Taiwan,0.22197000000000003,
48,2,10,50,1.0,Taiwan,,3.0
48,5,100,50,,China,44.21156,
48,4,28,58,8.0,China,,3.0
48,7,100,50,,EU,44.21798,
48,6,21,60,8.0,EU,,3.0
48,9,100,50,,US,44.207,
48,8,23,60,8.0,US,,3.0
49,1,100,50,,Japan,0.20739000000000002,
49,0,10,50,1.0,Japan,,3.0
49,3,100,50,,Taiwan,0.22197000000000003,
49,2,10,50,1.0,Taiwan,,3.0
49,5,100,50,,China,45.21156,
49,4,28,58,8.0,China,,3.0
49,7,100,50,,EU,45.21798,
49,6,21,60,8.0,EU,,3.0
49,9,100,50,,US,45.207,
49,8,23,60,8.0,US,,3.0
50,1,100,50,,Japan,0.20739000000000002,
50,0,10,50,1.0,Japan,,3.0
50,3,100,50,,Taiwan,0.22197000000000003,
50,2,10,50,1.0,Taiwan,,3.0
